scan:

745.30   pixel9,4(r), pixel10,4(r)                             [n(s)=715,naiveInfo(s)=2.48,info(s)=1.44,eNaiveInfo(s)=2.48,eInfo(s)=1.44]
728.62   !pixel4,10(r), !pixel5,10(r)                          [n(s)=657,naiveInfo(s)=2.67,info(s)=1.56,eNaiveInfo(s)=2.67,eInfo(s)=1.56]
712.15   !pixel4,11(r), !pixel5,11(r)                          [n(s)=851,naiveInfo(s)=2.02,info(s)=1.18,eNaiveInfo(s)=2.02,eInfo(s)=1.18]


learning done.

168 exps:

<pixel9,4(r), pixel10,4(r)>  57/1011 [316.345]
<!pixel14,9(r), <!pixel13,10(r), <!pixel14,10(r), <!pixel13,11(r), !pixel14,11(r)>>>>  54/1542 [337.653]
<!pixel2,4(r), !pixel3,4(r)>  173/1233 [721.361]
<pixel8,3(r), pixel9,3(r)>  129/1530 [638.315]
<!pixel3,10(r), <!pixel4,10(r), !pixel5,10(r)>>  71/1084 [378.202]
<!pixel4,9(r), !pixel5,9(r)>  214/1275 [832.252]
<!pixel7,10(r), !pixel8,10(r)>  144/1296 [652.223]
<<pixel1,11(r), pixel2,11(r)>, pixel2,12(r)>  125/1583 [630.854]
<!pixel10,10(r), !pixel11,10(r)>  128/1271 [598.941]
<pixel5,3(r), pixel6,3(r)>  172/1323 [737.518]
<pixel12,12(r), pixel13,12(r)>  188/1378 [792.09]
<!pixel7,4(r), !pixel8,4(r)>  233/1315 [886.156]
<!pixel6,7(r), !pixel6,8(r)>  225/1254 [851.24]
<pixel3,12(r), pixel4,12(r)>  250/1815 [1049.6]
<!pixel8,5(r), !pixel9,5(r)>  130/1060 [569.121]
<<<pixel1,11(r), pixel2,11(r)>, pixel2,12(r)>, pixel1,12(r)>  56/1685 [354.459]
<!pixel1,5(r), !pixel2,5(r)>  114/1686 [601.838]
<!pixel4,6(r), !pixel5,6(r)>  248/1173 [872.941]
<!pixel10,9(r), !pixel11,9(r)>  154/1239 [671.016]
<pixel3,3(r), pixel4,3(r)>  213/1670 [919.613]
<!pixel3,11(r), <!pixel4,11(r), !pixel5,11(r)>>  260/1463 [987.609]
<pixel8,12(r), pixel9,12(r)>  232/1586 [952.317]
<<pixel9,4(r), pixel10,4(r)>, <pixel10,5(r), <pixel11,4(r), pixel11,5(r)>>>  380/1540 [1241.38]
<!pixel1,10(r), !pixel2,10(r)>  2/1177 [21.2847]
<<!pixel7,4(r), !pixel8,4(r)>, !pixel7,5(r)>  328/1659 [1190.04]
<!pixel15,9(r), !pixel15,10(r)>  2/494 [18.7763]
<<pixel6,11(r), pixel7,11(r)>, <pixel6,12(r), pixel7,12(r)>>  109/1468 [560.174]
<<!pixel3,10(r), <!pixel4,10(r), !pixel5,10(r)>>, <!pixel3,11(r), <!pixel4,11(r), !pixel5,11(r)>>>  53/1126 [308.315]
<<!pixel1,5(r), !pixel2,5(r)>, !pixel1,6(r)>  96/1780 [539.114]
<<!pixel8,7(r), !pixel8,8(r)>, <!pixel9,7(r), !pixel9,8(r)>>  105/1508 [549.721]
<pixel4,8(r), pixel5,8(r)>  236/1488 [938.861]
<pixel5,12(r), <<pixel6,11(r), pixel7,11(r)>, <pixel6,12(r), pixel7,12(r)>>>  118/1354 [577.998]
<pixel0,11(r), <<<pixel1,11(r), pixel2,11(r)>, pixel2,12(r)>, pixel1,12(r)>>  98/1783 [547.593]
<!pixel12,4(r), !pixel12,5(r)>  305/1417 [1064.71]
<pixel4,7(r), pixel5,7(r)>  191/1252 [771.482]
<<!pixel6,7(r), !pixel6,8(r)>, <!pixel7,7(r), !pixel7,8(r)>>  91/1254 [470.794]
<!pixel7,6(r), !pixel8,6(r)>  211/1512 [881.586]
<<pixel10,7(r), pixel11,7(r)>, pixel12,7(r)>  225/1442 [900.868]
<<!pixel10,8(r), !pixel11,8(r)>, <!pixel10,9(r), !pixel11,9(r)>>  180/1285 [751.009]
<!pixel8,11(r), <!pixel9,11(r), !pixel10,11(r)>>  241/1533 [962.093]
<<!pixel5,4(r), !pixel6,4(r)>, <!pixel5,5(r), !pixel6,5(r)>>  76/1470 [431.559]
<!pixel8,9(r), !pixel9,9(r)>  31/1383 [214.08]
<<!pixel12,4(r), !pixel12,5(r)>, !pixel13,5(r)>  176/1598 [799.529]
<!pixel1,9(r), <!pixel1,10(r), !pixel2,10(r)>>  79/1215 [421.678]
<<pixel8,3(r), pixel9,3(r)>, pixel10,3(r)>  118/1645 [612.526]
<<!pixel7,10(r), !pixel8,10(r)>, !pixel9,10(r)>  24/1270 [171.711]
<pixel0,9(r), pixel0,10(r)>  667/1459 [1451.27]
<<pixel10,6(r), pixel11,6(r)>, pixel12,6(r)>  232/1217 [855.299]
<!pixel12,8(r), !pixel12,9(r)>  134/1312 [624.15]
<!pixel15,8(r), <!pixel15,9(r), !pixel15,10(r)>>  113/985 [506.283]
<<!pixel14,9(r), <!pixel13,10(r), <!pixel14,10(r), <!pixel13,11(r), !pixel14,11(r)>>>>, <!pixel15,8(r), <!pixel15,9(r), !pixel15,10(r)>>>  98/1083 [474.464]
<pixel14,12(r), pixel15,12(r)>  76/1701 [447.96]
<pixel12,13(r), pixel13,13(r)>  211/1934 [961.578]
<<pixel14,12(r), pixel15,12(r)>, pixel14,13(r)>  83/1820 [486.71]
<!pixel14,8(r), <<!pixel14,9(r), <!pixel13,10(r), <!pixel14,10(r), <!pixel13,11(r), !pixel14,11(r)>>>>, <!pixel15,8(r), <!pixel15,9(r), !pixel15,10(r)>>>>  58/1141 [330.803]
<!pixel4,5(r), <<!pixel5,4(r), !pixel6,4(r)>, <!pixel5,5(r), !pixel6,5(r)>>>  191/1661 [855.065]
<<<!pixel8,7(r), !pixel8,8(r)>, <!pixel9,7(r), !pixel9,8(r)>>, <!pixel8,9(r), !pixel9,9(r)>>  99/1638 [539.209]
<pixel13,4(r), pixel14,4(r)>  393/1752 [1345.48]
<<<!pixel6,7(r), !pixel6,8(r)>, <!pixel7,7(r), !pixel7,8(r)>>, <!pixel6,9(r), !pixel7,9(r)>>  139/1355 [646.512]
<!pixel3,7(r), !pixel3,8(r)>  292/1510 [1069.81]
<<!pixel1,9(r), <!pixel1,10(r), !pixel2,10(r)>>, !pixel2,9(r)>  100/1356 [514.943]
<<<!pixel3,10(r), <!pixel4,10(r), !pixel5,10(r)>>, <!pixel3,11(r), <!pixel4,11(r), !pixel5,11(r)>>>, !pixel6,10(r)>  144/1447 [676.415]
<!pixel12,10(r), <!pixel11,11(r), !pixel12,11(r)>>  60/1507 [363.85]
<!pixel13,6(r), !pixel14,6(r)>  16/1652 [130.011]
<<!pixel2,4(r), !pixel3,4(r)>, !pixel4,4(r)>  171/1436 [756.36]
<!pixel15,5(r), !pixel15,6(r)>  162/1501 [740.945]
<!pixel14,5(r), <!pixel15,5(r), !pixel15,6(r)>>  239/1618 [977.414]
<<<!pixel2,4(r), !pixel3,4(r)>, !pixel4,4(r)>, !pixel3,5(r)>  148/1645 [717.826]
<<pixel4,7(r), pixel5,7(r)>, <pixel4,8(r), pixel5,8(r)>>  446/1934 [1506.73]
<<!pixel8,5(r), !pixel9,5(r)>, !pixel9,6(r)>  109/1235 [531.831]
<!pixel13,8(r), !pixel13,9(r)>  129/1691 [657.725]
<<<pixel10,6(r), pixel11,6(r)>, pixel12,6(r)>, <<pixel10,7(r), pixel11,7(r)>, pixel12,7(r)>>  347/1789 [1269.63]
<!pixel3,9(r), <!pixel4,9(r), !pixel5,9(r)>>  225/1367 [881.971]
<pixel0,12(r), <pixel0,11(r), <<<pixel1,11(r), pixel2,11(r)>, pixel2,12(r)>, pixel1,12(r)>>>  45/1798 [303.517]
<<!pixel4,6(r), !pixel5,6(r)>, !pixel6,6(r)>  379/1629 [1274.88]
<<pixel10,12(r), pixel11,12(r)>, <pixel12,12(r), pixel13,12(r)>>  189/1554 [829.843]
<<<pixel10,12(r), pixel11,12(r)>, <pixel12,12(r), pixel13,12(r)>>, pixel11,13(r)>  88/1655 [496.041]
<<<!pixel1,5(r), !pixel2,5(r)>, !pixel1,6(r)>, !pixel2,6(r)>  11/1657 [95.401]
<<pixel5,3(r), pixel6,3(r)>, pixel7,3(r)>  362/1807 [1305.72]
<pixel2,13(r), pixel3,13(r)>  5/1820 [49.7425]
<<!pixel14,5(r), <!pixel15,5(r), !pixel15,6(r)>>, <!pixel13,6(r), !pixel14,6(r)>>  35/1577 [242.209]
<pixel0,5(r), pixel0,6(r)>  458/1757 [1454.37]
<<<!pixel7,10(r), !pixel8,10(r)>, !pixel9,10(r)>, <!pixel8,11(r), <!pixel9,11(r), !pixel10,11(r)>>>  169/1504 [762.55]
<<<!pixel10,8(r), !pixel11,8(r)>, <!pixel10,9(r), !pixel11,9(r)>>, <!pixel12,8(r), !pixel12,9(r)>>  199/1383 [821.968]
<<!pixel3,9(r), <!pixel4,9(r), !pixel5,9(r)>>, <<<!pixel3,10(r), <!pixel4,10(r), !pixel5,10(r)>>, <!pixel3,11(r), <!pixel4,11(r), !pixel5,11(r)>>>, !pixel6,10(r)>>  189/1476 [814.844]
<pixel2,3(r), <pixel3,3(r), pixel4,3(r)>>  264/1934 [1112.07]
<pixel10,13(r), <<<pixel10,12(r), pixel11,12(r)>, <pixel12,12(r), pixel13,12(r)>>, pixel11,13(r)>>  128/1783 [664.284]
<<pixel0,12(r), <pixel0,11(r), <<<pixel1,11(r), pixel2,11(r)>, pixel2,12(r)>, pixel1,12(r)>>>, pixel1,13(r)>  47/1867 [316.606]
<<<<!pixel6,7(r), !pixel6,8(r)>, <!pixel7,7(r), !pixel7,8(r)>>, <!pixel6,9(r), !pixel7,9(r)>>, <<<!pixel8,7(r), !pixel8,8(r)>, <!pixel9,7(r), !pixel9,8(r)>>, <!pixel8,9(r), !pixel9,9(r)>>>  66/1380 [382.384]
<<<pixel8,3(r), pixel9,3(r)>, pixel10,3(r)>, pixel11,3(r)>  27/1376 [191.695]
<<<<!pixel1,5(r), !pixel2,5(r)>, !pixel1,6(r)>, !pixel2,6(r)>, <<<!pixel2,4(r), !pixel3,4(r)>, !pixel4,4(r)>, !pixel3,5(r)>>  51/1659 [328.642]
<<!pixel10,10(r), !pixel11,10(r)>, <!pixel12,10(r), <!pixel11,11(r), !pixel12,11(r)>>>  326/1657 [1185.36]
<<<pixel14,12(r), pixel15,12(r)>, pixel14,13(r)>, pixel15,13(r)>  42/1860 [289.592]
<!pixel14,7(r), !pixel15,7(r)>  46/1827 [309.86]
<!pixel4,4(r), <!pixel4,5(r), <<!pixel5,4(r), !pixel6,4(r)>, <!pixel5,5(r), !pixel6,5(r)>>>>  160/1765 [774.201]
<!pixel1,8(r), <<!pixel1,9(r), <!pixel1,10(r), !pixel2,10(r)>>, !pixel2,9(r)>>  105/1461 [544.746]
<<<<<!pixel6,7(r), !pixel6,8(r)>, <!pixel7,7(r), !pixel7,8(r)>>, <!pixel6,9(r), !pixel7,9(r)>>, <<<!pixel8,7(r), !pixel8,8(r)>, <!pixel9,7(r), !pixel9,8(r)>>, <!pixel8,9(r), !pixel9,9(r)>>>, <<!pixel7,10(r), !pixel8,10(r)>, !pixel9,10(r)>>  111/1437 [563.87]
<<pixel10,12(r), pixel11,12(r)>, pixel12,12(r)>  151/1934 [764.636]
<!pixel3,9(r), !pixel4,9(r)>  160/1849 [785.439]
<pixel6,3(r), pixel7,3(r)>  127/1934 [676.014]
<pixel13,3(r), <pixel13,4(r), pixel14,4(r)>>  100/1852 [561.404]
<<!pixel13,8(r), !pixel13,9(r)>, <!pixel14,8(r), <<!pixel14,9(r), <!pixel13,10(r), <!pixel14,10(r), <!pixel13,11(r), !pixel14,11(r)>>>>, <!pixel15,8(r), <!pixel15,9(r), !pixel15,10(r)>>>>>  123/1177 [568.62]
<<<!pixel8,5(r), !pixel9,5(r)>, !pixel9,6(r)>, !pixel8,6(r)>  147/1659 [716.364]
<<<!pixel8,5(r), !pixel9,5(r)>, !pixel9,6(r)>, <!pixel7,6(r), !pixel8,6(r)>>  83/1742 [481.338]
<<<!pixel12,4(r), !pixel12,5(r)>, !pixel13,5(r)>, <<!pixel14,5(r), <!pixel15,5(r), !pixel15,6(r)>>, <!pixel13,6(r), !pixel14,6(r)>>>  159/1736 [766.886]
<<pixel5,12(r), <<pixel6,11(r), pixel7,11(r)>, <pixel6,12(r), pixel7,12(r)>>>, <pixel8,12(r), pixel9,12(r)>>  241/1827 [1027.97]
<pixel0,4(r), <pixel0,5(r), pixel0,6(r)>>  4/1146 [38.4103]
<!pixel15,10(r), !pixel15,11(r)>  372/1636 [1265.32]
<!pixel0,7(r), !pixel0,8(r)>  234/1934 [1029.29]
<<!pixel8,9(r), !pixel9,9(r)>, <<<!pixel7,10(r), !pixel8,10(r)>, !pixel9,10(r)>, <!pixel8,11(r), <!pixel9,11(r), !pixel10,11(r)>>>>  119/1731 [625.286]
<<pixel3,12(r), pixel4,12(r)>, <pixel2,13(r), pixel3,13(r)>>  47/1820 [314.855]
<!pixel12,9(r), !pixel13,9(r)>  107/1618 [568.43]
<!pixel11,9(r), <!pixel12,8(r), !pixel12,9(r)>>  140/1758 [704.774]
<<<!pixel7,4(r), !pixel8,4(r)>, !pixel7,5(r)>, <<<!pixel8,5(r), !pixel9,5(r)>, !pixel9,6(r)>, <!pixel7,6(r), !pixel8,6(r)>>>  192/1934 [902.591]
<!pixel4,5(r), !pixel5,5(r)>  113/1934 [621.149]
<<<!pixel12,4(r), !pixel12,5(r)>, !pixel13,5(r)>, !pixel14,5(r)>  117/1934 [637.083]
<<pixel9,4(r), pixel10,4(r)>, pixel10,5(r)>  131/1787 [675.747]
<<<<<!pixel1,5(r), !pixel2,5(r)>, !pixel1,6(r)>, !pixel2,6(r)>, <<<!pixel2,4(r), !pixel3,4(r)>, !pixel4,4(r)>, !pixel3,5(r)>>, !pixel1,7(r)>  78/1934 [471.524]
<!pixel3,6(r), !pixel3,7(r)>  149/1659 [723.068]
<!pixel3,6(r), <!pixel3,7(r), !pixel3,8(r)>>  275/1934 [1140.97]
<<<<pixel14,12(r), pixel15,12(r)>, pixel14,13(r)>, pixel15,13(r)>, pixel14,14(r)>  62/1934 [395.715]
<<<pixel0,12(r), <pixel0,11(r), <<<pixel1,11(r), pixel2,11(r)>, pixel2,12(r)>, pixel1,12(r)>>>, pixel1,13(r)>, pixel0,13(r)>  59/1934 [380.856]
<pixel11,5(r), <<<pixel10,6(r), pixel11,6(r)>, pixel12,6(r)>, <<pixel10,7(r), pixel11,7(r)>, pixel12,7(r)>>>  145/1787 [725.86]
<!pixel5,10(r), !pixel6,10(r)>  111/1747 [596.304]
<<!pixel15,9(r), !pixel15,10(r)>, !pixel15,11(r)>  298/1934 [1199.02]
<!pixel5,6(r), !pixel6,6(r)>  121/1788 [638.639]
<<<!pixel4,6(r), !pixel5,6(r)>, !pixel6,6(r)>, !pixel6,7(r)>  146/1934 [746.697]
<!pixel13,7(r), <!pixel14,7(r), !pixel15,7(r)>>  107/1846 [589.439]
<!<pixel0,9(r), pixel0,10(r)>, !pixel1,10(r)>  251/1712 [1029.42]
<<<pixel3,12(r), pixel4,12(r)>, <pixel2,13(r), pixel3,13(r)>>, pixel4,13(r)>  67/1934 [420.003]
<<!pixel4,10(r), !pixel5,10(r)>, !pixel6,10(r)>  102/1849 [569.39]
<pixel7,12(r), <pixel8,12(r), pixel9,12(r)>>  107/1934 [596.839]
<!pixel6,8(r), <!pixel6,9(r), !pixel7,9(r)>>  91/1849 [523.371]
<<pixel0,4(r), <pixel0,5(r), pixel0,6(r)>>, pixel1,4(r)>  76/1837 [456.581]
<pixel1,3(r), <<pixel0,4(r), <pixel0,5(r), pixel0,6(r)>>, pixel1,4(r)>>  97/1934 [555.165]
<pixel14,3(r), <pixel13,3(r), <pixel13,4(r), pixel14,4(r)>>>  82/1934 [489.662]
<<<<!pixel10,8(r), !pixel11,8(r)>, <!pixel10,9(r), !pixel11,9(r)>>, <!pixel12,8(r), !pixel12,9(r)>>, <!pixel10,10(r), !pixel11,10(r)>>  176/1833 [836.293]
<!pixel8,10(r), !pixel9,10(r)>  90/1934 [525.07]
<<<<pixel8,3(r), pixel9,3(r)>, pixel10,3(r)>, pixel11,3(r)>, <<pixel9,4(r), pixel10,4(r)>, <pixel10,5(r), <pixel11,4(r), pixel11,5(r)>>>>  147/1858 [741.456]
<pixel11,3(r), pixel12,3(r)>  76/1934 [462.339]
<!pixel8,11(r), !pixel9,11(r)>  113/1934 [621.149]
<pixel6,13(r), pixel7,13(r)>  60/1934 [385.834]
<!pixel13,6(r), !pixel13,7(r)>  88/1934 [516.323]
<!pixel11,10(r), <!pixel12,10(r), <!pixel11,11(r), !pixel12,11(r)>>>  101/1934 [572.015]
<!<pixel0,9(r), pixel0,10(r)>, <!pixel1,10(r), !pixel2,10(r)>>  222/1934 [994.446]
<!pixel6,9(r), <<!pixel3,9(r), <!pixel4,9(r), !pixel5,9(r)>>, <<<!pixel3,10(r), <!pixel4,10(r), !pixel5,10(r)>>, <!pixel3,11(r), <!pixel4,11(r), !pixel5,11(r)>>>, !pixel6,10(r)>>>  85/1934 [503.072]
