ideal: 0.439077b
naive: 0.582292b
cross: 2.335b
ideal: 0.439077b
naive: 0.582292b
cross: 0.648736b
ideal: 0.439077b
naive: 0.582292b
cross: 0.597257b
ideal: 0.439077b
naive: 0.582292b
cross: 0.506486b
naive:
rank:       p           aver_real_p 
329         0.892       0.151       
330         0.892       0.151       
331         0.887       0.151       
332         0.885       0.151       
333         0.883       0.151       
334         0.883       0.151       
335         0.879       0.151       
336         0.874       0.151       
337         0.874       0.265       
338         0.868       0.265       
339         0.857       0.265       
340         0.857       0.265       
341         0.856       0.265       
342         0.850       0.265       
343         0.830       0.265       
344         0.830       0.265       
345         0.830       0.265       
346         0.830       0.265       
347         0.826       0.265       
348         0.816       0.265       
349         0.816       0.265       
350         0.816       0.265       
351         0.815       0.265       
352         0.807       0.265       
353         0.804       0.265       
354         0.804       0.265       
355         0.802       0.265       
356         0.802       0.265       
357         0.802       0.265       
358         0.802       0.265       
359         0.802       0.265       
360         0.802       0.265       
361         0.802       0.265       
362         0.802       0.265       
363         0.802       0.329       
364         0.802       0.329       
365         0.802       0.329       
366         0.802       0.329       
367         0.802       0.329       
368         0.802       0.329       
369         0.802       0.329       
370         0.798       0.329       
371         0.798       0.329       
372         0.798       0.329       
373         0.798       0.329       
374         0.798       0.329       
375         0.798       0.329       
376         0.791       0.329       
377         0.790       0.329       
378         0.781       0.329       
379         0.779       0.329       
380         0.779       0.329       
381         0.769       0.329       
382         0.769       0.329       
383         0.769       0.329       
384         0.762       0.329       
385         0.756       0.329       
386         0.745       0.329       
387         0.742       0.329       
388         0.741       0.329       
389         0.738       0.286       
390         0.735       0.286       
391         0.735       0.286       
392         0.727       0.286       
393         0.723       0.286       
394         0.706       0.286       
395         0.706       0.286       
396         0.706       0.286       
397         0.697       0.286       
398         0.673       0.286       
399         0.656       0.286       
400         0.651       0.286       
401         0.634       0.286       
402         0.625       0.286       
403         0.570       0.286       
404         0.570       0.286       
405         0.563       0.286       
406         0.563       0.286       
407         0.529       0.286       
408         0.526       0.286       
409         0.507       0.286       
410         0.501       0.286       
411         0.501       0.286       
412         0.495       0.286       
413         0.494       0.286       
414         0.490       0.286       
415         0.485       0.301       
416         0.485       0.301       
417         0.485       0.301       
418         0.485       0.301       
419         0.400       0.301       
420         0.376       0.301       
421         0.361       0.301       
422         0.338       0.301       
423         0.313       0.301       
424         0.275       0.301       
425         0.275       0.301       
426         0.260       0.301       
427         0.257       0.301       
428         0.251       0.301       
429         0.251       0.301       
430         0.251       0.301       
431         0.251       0.301       
432         0.251       0.301       
433         0.247       0.301       
434         0.244       0.301       
435         0.227       0.301       
436         0.174       0.301       
437         0.174       0.301       
438         0.160       0.301       
439         0.157       0.301       
440         0.153       0.301       
441         0.145       0.235       
442         0.123       0.235       
443         0.117       0.235       
444         0.113       0.235       
445         0.095       0.235       
446         0.095       0.235       
447         0.095       0.235       
448         0.090       0.235       
449         0.090       0.235       
450         0.072       0.235       
451         0.072       0.235       
452         0.058       0.235       
453         0.058       0.235       
454         0.054       0.235       
455         0.054       0.235       
456         0.049       0.235       
457         0.045       0.235       
458         0.043       0.235       
459         0.043       0.235       
460         0.036       0.235       
461         0.030       0.235       
462         0.029       0.235       
463         0.029       0.235       
464         0.022       0.235       
465         0.020       0.235       
466         0.018       0.235       
467         0.016       0.235       
468         0.016       0.235       
469         0.014       0.235       
470         0.012       0.235       
471         0.012       0.235       
472         0.009       0.235       
473         0.009       0.235       
474         0.009       0.235       
475         0.009       0.235       
476         0.009       0.235       
477         0.009       0.235       
478         0.009       0.235       
479         0.009       0.235       
480         0.009       0.235       
481         0.009       0.235       
482         0.009       0.235       
483         0.009       0.235       
484         0.009       0.235       
485         0.009       0.235       
486         0.009       0.235       
487         0.008       0.235       
488         0.007       0.235       
489         0.007       0.235       
490         0.007       0.235       
491         0.007       0.235       
492         0.006       0.235       
493         0.005       0.171       
494         0.005       0.171       
495         0.005       0.171       
496         0.004       0.171       
497         0.004       0.171       
498         0.004       0.171       
499         0.004       0.171       
500         0.004       0.171       
501         0.004       0.171       
502         0.004       0.171       
503         0.004       0.171       
504         0.004       0.171       
505         0.004       0.171       
506         0.004       0.171       
507         0.004       0.171       
508         0.003       0.171       
509         0.003       0.171       
510         0.003       0.171       
511         0.003       0.171       
512         0.003       0.171       
513         0.003       0.171       
514         0.003       0.171       
515         0.003       0.171       
516         0.003       0.171       
517         0.003       0.171       
518         0.003       0.171       
519         0.003       0.151       
520         0.003       0.151       
521         0.003       0.151       
522         0.003       0.151       
523         0.003       0.151       
524         0.003       0.151       
525         0.003       0.151       
526         0.003       0.151       
527         0.003       0.151       
528         0.003       0.151       
529         0.003       0.151       
530         0.003       0.151       
531         0.003       0.151       
532         0.003       0.151       
533         0.003       0.151       
534         0.003       0.151       
535         0.003       0.151       
536         0.003       0.151       
537         0.003       0.151       
538         0.002       0.151       
539         0.002       0.151       
540         0.002       0.151       
541         0.002       0.151       
542         0.002       0.151       
543         0.002       0.151       
544         0.002       0.151       
545         0.002       0.121       
546         0.002       0.121       
547         0.002       0.121       
548         0.002       0.121       
549         0.002       0.121       
550         0.002       0.121       
551         0.002       0.121       
552         0.002       0.121       
553         0.002       0.121       
554         0.002       0.121       
555         0.001       0.121       
556         0.001       0.121       
557         0.001       0.121       
558         0.001       0.121       
559         0.001       0.121       
560         0.001       0.121       
561         0.001       0.121       
562         0.001       0.121       
563         0.001       0.121       
564         0.001       0.121       
565         0.001       0.121       
566         0.001       0.121       
567         0.001       0.121       
568         0.001       0.121       
569         0.001       0.121       
570         0.001       0.121       
571         0.001       0.121       
572         0.001       0.121       
573         0.001       0.121       
574         0.001       0.121       
575         0.001       0.121       
576         0.001       0.121       
577         0.001       0.121       
578         0.001       0.121       
579         0.001       0.121       
580         0.001       0.121       
581         0.001       0.121       
582         0.001       0.121       
583         0.001       0.121       
584         0.001       0.121       
585         0.001       0.121       
586         0.001       0.121       
587         0.001       0.121       
588         0.000       0.121       
589         0.000       0.121       
590         0.000       0.121       
591         0.000       0.121       
592         0.000       0.121       
593         0.000       0.121       
594         0.000       0.121       
595         0.000       0.121       
596         0.000       0.121       
597         0.000       0.094       
598         0.000       0.094       
599         0.000       0.094       
600         0.000       0.094       
601         0.000       0.094       
602         0.000       0.094       
603         0.000       0.094       
604         0.000       0.094       
605         0.000       0.094       
606         0.000       0.094       
607         0.000       0.094       
608         0.000       0.094       
609         0.000       0.094       
610         0.000       0.094       
611         0.000       0.094       
612         0.000       0.094       
613         0.000       0.094       
614         0.000       0.094       
615         0.000       0.094       
616         0.000       0.094       
617         0.000       0.094       
618         0.000       0.094       
619         0.000       0.094       
620         0.000       0.094       
621         0.000       0.094       
622         0.000       0.094       
623         0.000       0.075       
624         0.000       0.075       
625         0.000       0.075       
626         0.000       0.075       
627         0.000       0.075       
628         0.000       0.075       
629         0.000       0.075       
630         0.000       0.075       
631         0.000       0.075       
632         0.000       0.075       
633         0.000       0.075       
634         0.000       0.075       
635         0.000       0.075       
636         0.000       0.075       
637         0.000       0.075       
638         0.000       0.075       
639         0.000       0.075       
640         0.000       0.075       
641         0.000       0.075       
642         0.000       0.075       
643         0.000       0.075       
644         0.000       0.075       
645         0.000       0.075       
646         0.000       0.075       
647         0.000       0.075       
648         0.000       0.075       
649         0.000       0.044       
650         0.000       0.044       
651         0.000       0.044       
652         0.000       0.044       
653         0.000       0.044       
654         0.000       0.044       
655         0.000       0.044       
656         0.000       0.044       
657         0.000       0.044       
658         0.000       0.044       
659         0.000       0.044       
660         0.000       0.044       
661         0.000       0.044       
662         0.000       0.044       
663         0.000       0.044       
664         0.000       0.044       
665         0.000       0.044       
666         0.000       0.044       
667         0.000       0.044       
668         0.000       0.044       
669         0.000       0.044       
670         0.000       0.044       
671         0.000       0.044       
672         0.000       0.044       
673         0.000       0.044       
674         0.000       0.044       
675         0.000       0.036       
676         0.000       0.036       
677         0.000       0.036       
678         0.000       0.036       
679         0.000       0.036       
680         0.000       0.036       
681         0.000       0.036       
682         0.000       0.036       
683         0.000       0.036       
684         0.000       0.036       
685         0.000       0.036       
686         0.000       0.036       
687         0.000       0.036       
688         0.000       0.036       
689         0.000       0.036       
690         0.000       0.036       
691         0.000       0.036       
692         0.000       0.036       
693         0.000       0.036       
694         0.000       0.036       
695         0.000       0.036       
696         0.000       0.036       
697         0.000       0.036       
698         0.000       0.036       
699         0.000       0.036       
700         0.000       0.036       
701         0.000       0.023       
702         0.000       0.023       
703         0.000       0.023       
704         0.000       0.023       
705         0.000       0.023       
706         0.000       0.023       
707         0.000       0.023       
708         0.000       0.023       
709         0.000       0.023       
710         0.000       0.023       
711         0.000       0.023       
712         0.000       0.023       
713         0.000       0.023       
714         0.000       0.023       
715         0.000       0.023       
716         0.000       0.023       
717         0.000       0.023       
718         0.000       0.023       
719         0.000       0.023       
720         0.000       0.023       
721         0.000       0.023       
722         0.000       0.023       
723         0.000       0.023       
724         0.000       0.023       
725         0.000       0.023       
726         0.000       0.023       
727         0.000       0.032       
728         0.000       0.032       
729         0.000       0.032       
730         0.000       0.032       
731         0.000       0.032       
732         0.000       0.032       
733         0.000       0.032       
734         0.000       0.032       
735         0.000       0.032       
736         0.000       0.032       
737         0.000       0.032       
738         0.000       0.032       
739         0.000       0.032       
740         0.000       0.032       
741         0.000       0.032       
742         0.000       0.032       
743         0.000       0.032       
744         0.000       0.032       
745         0.000       0.032       
746         0.000       0.032       
747         0.000       0.032       
748         0.000       0.032       
749         0.000       0.032       
750         0.000       0.032       
751         0.000       0.032       
752         0.000       0.032       
753         0.000       0.024       
754         0.000       0.024       
755         0.000       0.024       
756         0.000       0.024       
757         0.000       0.024       
758         0.000       0.024       
759         0.000       0.024       
760         0.000       0.024       
761         0.000       0.024       
762         0.000       0.024       
763         0.000       0.024       
764         0.000       0.024       
765         0.000       0.024       
766         0.000       0.024       
767         0.000       0.024       
768         0.000       0.024       
769         0.000       0.024       
770         0.000       0.024       
771         0.000       0.024       
772         0.000       0.024       
773         0.000       0.024       
774         0.000       0.024       
775         0.000       0.024       
776         0.000       0.024       
777         0.000       0.024       
778         0.000       0.024       
779         0.000       0.021       
780         0.000       0.021       
781         0.000       0.021       
782         0.000       0.021       
783         0.000       0.021       
784         0.000       0.021       
785         0.000       0.021       
786         0.000       0.021       
787         0.000       0.021       
788         0.000       0.021       
789         0.000       0.021       
790         0.000       0.021       
791         0.000       0.021       
792         0.000       0.021       
793         0.000       0.021       
794         0.000       0.021       
795         0.000       0.021       
796         0.000       0.021       
797         0.000       0.021       
798         0.000       0.021       
799         0.000       0.021       
800         0.000       0.021       
801         0.000       0.021       
802         0.000       0.021       
803         0.000       0.021       
804         0.000       0.021       
805         0.000       0.022       
806         0.000       0.022       
807         0.000       0.022       
808         0.000       0.022       
809         0.000       0.022       
810         0.000       0.022       
811         0.000       0.022       
812         0.000       0.022       
813         0.000       0.022       
814         0.000       0.022       
815         0.000       0.022       
816         0.000       0.022       
817         0.000       0.022       
818         0.000       0.022       
819         0.000       0.022       
820         0.000       0.022       
821         0.000       0.022       
822         0.000       0.022       
823         0.000       0.022       
824         0.000       0.022       
825         0.000       0.022       
826         0.000       0.022       
827         0.000       0.022       
828         0.000       0.022       
829         0.000       0.022       
830         0.000       0.022       
831         0.000       0.017       
832         0.000       0.017       
833         0.000       0.017       
834         0.000       0.017       
835         0.000       0.017       
836         0.000       0.017       
837         0.000       0.017       
838         0.000       0.017       
839         0.000       0.017       
840         0.000       0.017       
841         0.000       0.017       
842         0.000       0.017       
843         0.000       0.017       
844         0.000       0.017       
845         0.000       0.017       
846         0.000       0.017       
847         0.000       0.017       
848         0.000       0.017       
849         0.000       0.017       
850         0.000       0.017       
851         0.000       0.017       
852         0.000       0.017       
853         0.000       0.017       
854         0.000       0.017       
855         0.000       0.017       
856         0.000       0.017       
857         0.000       0.005       
858         0.000       0.005       
859         0.000       0.005       
860         0.000       0.005       
861         0.000       0.005       
862         0.000       0.005       
863         0.000       0.005       
864         0.000       0.005       
865         0.000       0.005       
866         0.000       0.005       
867         0.000       0.005       
868         0.000       0.005       
869         0.000       0.005       
870         0.000       0.005       
871         0.000       0.005       
872         0.000       0.005       
873         0.000       0.005       
874         0.000       0.005       
875         0.000       0.005       
876         0.000       0.005       
877         0.000       0.005       
878         0.000       0.005       
879         0.000       0.005       
880         0.000       0.005       
881         0.000       0.005       
882         0.000       0.005       
883         0.000       0.000       
884         0.000       0.000       
885         0.000       0.000       
886         0.000       0.000       
887         0.000       0.000       
888         0.000       0.000       
889         0.000       0.000       
890         0.000       0.000       
891         0.000       0.000       
892         0.000       0.000       
893         0.000       0.000       
894         0.000       0.000       
895         0.000       0.000       
896         0.000       0.000       
897         0.000       0.000       
898         0.000       0.000       
899         0.000       0.000       
900         0.000       0.000       
901         0.000       0.000       
902         0.000       0.000       
903         0.000       0.000       
904         0.000       0.000       
905         0.000       0.000       
906         0.000       0.000       
907         0.000       0.000       
908         0.000       0.000       
909         0.000       0.000       
910         0.000       0.000       
911         0.000       0.000       
912         0.000       0.000       
913         0.000       0.000       
914         0.000       0.000       
915         0.000       0.000       
916         0.000       0.000       
917         0.000       0.000       
918         0.000       0.000       
919         0.000       0.000       
920         0.000       0.000       
921         0.000       0.000       
922         0.000       0.000       
923         0.000       0.000       
924         0.000       0.000       
925         0.000       0.000       
926         0.000       0.000       
927         0.000       0.000       
928         0.000       0.000       
929         0.000       0.000       
930         0.000       0.000       
931         0.000       0.000       
932         0.000       0.000       
933         0.000       0.000       
934         0.000       0.000       
935         0.000       0.000       
936         0.000       0.000       
937         0.000       0.000       
938         0.000       0.000       
939         0.000       0.000       
940         0.000       0.000       
941         0.000       0.000       
942         0.000       0.000       
943         0.000       0.000       
944         0.000       0.000       
945         0.000       0.000       
946         0.000       0.000       
947         0.000       0.000       
948         0.000       0.000       
949         0.000       0.000       
950         0.000       0.000       
951         0.000       0.000       
952         0.000       0.000       
953         0.000       0.000       
954         0.000       0.000       
955         0.000       0.000       
956         0.000       0.000       
957         0.000       0.000       
958         0.000       0.000       
959         0.000       0.000       
960         0.000       0.000       
961         0.000       0.000       
962         0.000       0.000       
963         0.000       0.000       
964         0.000       0.000       
965         0.000       0.000       
966         0.000       0.000       
967         0.000       0.000       
968         0.000       0.000       
969         0.000       0.000       
970         0.000       0.000       
971         0.000       0.000       
972         0.000       0.000       
973         0.000       0.000       
974         0.000       0.000       
975         0.000       0.000       
976         0.000       0.000       
977         0.000       0.000       
978         0.000       0.000       
979         0.000       0.000       
980         0.000       0.000       
981         0.000       0.000       
982         0.000       0.000       
983         0.000       0.000       
984         0.000       0.000       
985         0.000       0.000       
986         0.000       0.000       
987         0.000       0.000       
988         0.000       0.000       
989         0.000       0.000       
990         0.000       0.000       
991         0.000       0.000       
992         0.000       0.000       
993         0.000       0.000       
994         0.000       0.000       
995         0.000       0.000       
996         0.000       0.000       
997         0.000       0.000       
998         0.000       0.000       
999         0.000       0.000       

scaled_naive:
rank:       p           aver_real_p 
0           0.492       0.413       
1           0.492       0.413       
2           0.492       0.413       
3           0.492       0.413       
4           0.492       0.413       
5           0.492       0.413       
6           0.492       0.413       
7           0.492       0.413       
8           0.492       0.413       
9           0.492       0.413       
10          0.492       0.413       
11          0.492       0.413       
12          0.492       0.413       
13          0.492       0.413       
14          0.492       0.413       
15          0.492       0.413       
16          0.492       0.413       
17          0.492       0.413       
18          0.492       0.413       
19          0.492       0.413       
20          0.492       0.413       
21          0.492       0.413       
22          0.492       0.413       
23          0.492       0.413       
24          0.492       0.413       
25          0.492       0.340       
26          0.492       0.340       
27          0.492       0.340       
28          0.492       0.340       
29          0.492       0.340       
30          0.492       0.340       
31          0.492       0.340       
32          0.492       0.340       
33          0.492       0.340       
34          0.492       0.340       
35          0.492       0.340       
36          0.492       0.340       
37          0.492       0.340       
38          0.492       0.340       
39          0.492       0.340       
40          0.492       0.340       
41          0.492       0.340       
42          0.492       0.340       
43          0.492       0.340       
44          0.492       0.340       
45          0.492       0.340       
46          0.492       0.340       
47          0.492       0.340       
48          0.492       0.340       
49          0.492       0.340       
50          0.492       0.340       
51          0.492       0.425       
52          0.492       0.425       
53          0.492       0.425       
54          0.492       0.425       
55          0.492       0.425       
56          0.492       0.425       
57          0.492       0.425       
58          0.492       0.425       
59          0.492       0.425       
60          0.492       0.425       
61          0.492       0.425       
62          0.492       0.425       
63          0.492       0.425       
64          0.492       0.425       
65          0.492       0.425       
66          0.492       0.425       
67          0.492       0.425       
68          0.492       0.425       
69          0.492       0.425       
70          0.492       0.425       
71          0.492       0.425       
72          0.492       0.425       
73          0.492       0.425       
74          0.492       0.425       
75          0.492       0.425       
76          0.492       0.425       
77          0.491       0.340       
78          0.491       0.340       
79          0.491       0.340       
80          0.491       0.340       
81          0.491       0.340       
82          0.491       0.340       
83          0.491       0.340       
84          0.491       0.340       
85          0.491       0.340       
86          0.491       0.340       
87          0.491       0.340       
88          0.491       0.340       
89          0.491       0.340       
90          0.491       0.340       
91          0.491       0.340       
92          0.491       0.340       
93          0.491       0.340       
94          0.491       0.340       
95          0.491       0.340       
96          0.491       0.340       
97          0.491       0.340       
98          0.491       0.340       
99          0.491       0.340       
100         0.491       0.340       
101         0.491       0.340       
102         0.491       0.340       
103         0.491       0.302       
104         0.491       0.302       
105         0.491       0.302       
106         0.491       0.302       
107         0.491       0.302       
108         0.491       0.302       
109         0.491       0.302       
110         0.491       0.302       
111         0.491       0.302       
112         0.491       0.302       
113         0.491       0.302       
114         0.490       0.302       
115         0.490       0.302       
116         0.490       0.302       
117         0.490       0.302       
118         0.490       0.302       
119         0.490       0.302       
120         0.490       0.302       
121         0.490       0.302       
122         0.490       0.302       
123         0.490       0.302       
124         0.490       0.302       
125         0.490       0.302       
126         0.490       0.302       
127         0.489       0.302       
128         0.489       0.302       
129         0.489       0.168       
130         0.489       0.168       
131         0.489       0.168       
132         0.489       0.168       
133         0.489       0.168       
134         0.489       0.168       
135         0.488       0.168       
136         0.488       0.168       
137         0.488       0.168       
138         0.488       0.168       
139         0.488       0.168       
140         0.488       0.168       
141         0.488       0.168       
142         0.488       0.168       
143         0.488       0.168       
144         0.488       0.168       
145         0.488       0.168       
146         0.488       0.168       
147         0.488       0.168       
148         0.488       0.168       
149         0.487       0.168       
150         0.487       0.168       
151         0.487       0.168       
152         0.487       0.168       
153         0.487       0.168       
154         0.487       0.168       
155         0.487       0.183       
156         0.487       0.183       
157         0.487       0.183       
158         0.487       0.183       
159         0.487       0.183       
160         0.486       0.183       
161         0.486       0.183       
162         0.486       0.183       
163         0.486       0.183       
164         0.486       0.183       
165         0.486       0.183       
166         0.486       0.183       
167         0.486       0.183       
168         0.485       0.183       
169         0.485       0.183       
170         0.485       0.183       
171         0.485       0.183       
172         0.485       0.183       
173         0.485       0.183       
174         0.484       0.183       
175         0.484       0.183       
176         0.484       0.183       
177         0.484       0.183       
178         0.484       0.183       
179         0.484       0.183       
180         0.484       0.183       
181         0.484       0.129       
182         0.484       0.129       
183         0.484       0.129       
184         0.484       0.129       
185         0.484       0.129       
186         0.484       0.129       
187         0.484       0.129       
188         0.484       0.129       
189         0.484       0.129       
190         0.484       0.129       
191         0.484       0.129       
192         0.484       0.129       
193         0.484       0.129       
194         0.484       0.129       
195         0.484       0.129       
196         0.484       0.129       
197         0.484       0.129       
198         0.484       0.129       
199         0.484       0.129       
200         0.443       0.129       
201         0.443       0.129       
202         0.443       0.129       
203         0.443       0.129       
204         0.443       0.129       
205         0.419       0.129       
206         0.377       0.129       
207         0.372       0.179       
208         0.365       0.179       
209         0.365       0.179       
210         0.363       0.179       
211         0.362       0.179       
212         0.361       0.179       
213         0.361       0.179       
