ideal: 0.0399982b
naive: 0.158023b
cross: 0.120153b
ideal: 0.0399982b
naive: 0.158023b
cross: 0.129316b
scaled_naive:
rank:       p           aver_real_p 
133         1.000       1.000       
134         1.000       1.000       
135         1.000       1.000       
136         1.000       1.000       
137         1.000       1.000       
138         1.000       1.000       
139         1.000       1.000       
140         1.000       1.000       
141         1.000       1.000       
142         1.000       1.000       
143         1.000       1.000       
144         1.000       1.000       
145         1.000       1.000       
146         1.000       1.000       
147         1.000       1.000       
148         1.000       1.000       
149         1.000       1.000       
150         1.000       1.000       
151         1.000       1.000       
152         1.000       1.000       
153         1.000       1.000       
154         1.000       1.000       
155         1.000       1.000       
156         1.000       1.000       
157         1.000       1.000       
158         1.000       1.000       
159         1.000       1.000       
160         1.000       1.000       
161         1.000       1.000       
162         1.000       1.000       
163         1.000       1.000       
164         1.000       1.000       
165         1.000       1.000       
166         1.000       1.000       
167         1.000       1.000       
168         1.000       1.000       
169         1.000       1.000       
170         1.000       1.000       
171         1.000       1.000       
172         1.000       1.000       
173         1.000       1.000       
174         1.000       1.000       
175         1.000       1.000       
176         1.000       1.000       
177         1.000       1.000       
178         1.000       1.000       
179         1.000       1.000       
180         1.000       1.000       
181         1.000       1.000       
182         1.000       1.000       
183         1.000       1.000       
184         1.000       1.000       
185         1.000       1.000       
186         1.000       1.000       
187         1.000       1.000       
188         1.000       1.000       
189         1.000       1.000       
190         1.000       1.000       
191         1.000       1.000       
192         1.000       1.000       
193         1.000       1.000       
194         1.000       1.000       
195         1.000       1.000       
196         1.000       1.000       
197         1.000       1.000       
198         1.000       1.000       
199         1.000       1.000       
200         1.000       1.000       
201         1.000       1.000       
202         1.000       1.000       
203         1.000       1.000       
204         1.000       1.000       
205         1.000       1.000       
206         1.000       1.000       
207         1.000       1.000       
208         1.000       1.000       
209         1.000       1.000       
210         1.000       1.000       
211         1.000       1.000       
212         1.000       1.000       
213         1.000       1.000       
214         1.000       1.000       
215         1.000       1.000       
216         1.000       1.000       
217         1.000       1.000       
218         1.000       1.000       
219         1.000       1.000       
220         1.000       1.000       
221         1.000       1.000       
222         1.000       1.000       
223         1.000       1.000       
224         1.000       1.000       
225         1.000       1.000       
226         1.000       1.000       
227         1.000       1.000       
228         1.000       1.000       
229         1.000       1.000       
230         1.000       1.000       
231         1.000       1.000       
232         1.000       1.000       
233         1.000       1.000       
234         1.000       1.000       
235         1.000       1.000       
236         1.000       1.000       
237         1.000       1.000       
238         1.000       1.000       
239         1.000       1.000       
240         1.000       1.000       
241         1.000       1.000       
242         1.000       1.000       
243         1.000       1.000       
244         1.000       1.000       
245         1.000       1.000       
246         1.000       1.000       
247         1.000       1.000       
248         1.000       1.000       
249         1.000       1.000       
250         1.000       1.000       
251         1.000       1.000       
252         1.000       1.000       
253         1.000       1.000       
254         1.000       1.000       
255         1.000       1.000       
256         1.000       1.000       
257         1.000       1.000       
258         1.000       1.000       
259         1.000       1.000       
260         1.000       1.000       
261         1.000       1.000       
262         1.000       1.000       
263         1.000       1.000       
264         1.000       1.000       
265         1.000       1.000       
266         1.000       1.000       
267         1.000       1.000       
268         1.000       1.000       
269         1.000       1.000       
270         1.000       1.000       
271         1.000       1.000       
272         1.000       1.000       
273         1.000       1.000       
274         1.000       1.000       
275         1.000       1.000       
276         1.000       1.000       
277         1.000       1.000       
278         1.000       1.000       
279         1.000       1.000       
280         1.000       1.000       
281         1.000       1.000       
282         1.000       1.000       
283         1.000       1.000       
284         1.000       1.000       
285         1.000       1.000       
286         1.000       1.000       
287         1.000       1.000       
288         1.000       1.000       
289         1.000       1.000       
290         1.000       1.000       
291         1.000       1.000       
292         1.000       1.000       
293         1.000       1.000       
294         1.000       1.000       
295         1.000       1.000       
296         1.000       1.000       
297         1.000       1.000       
298         1.000       1.000       
299         1.000       1.000       
300         1.000       1.000       
301         1.000       1.000       
302         1.000       1.000       
303         1.000       1.000       
304         1.000       1.000       
305         1.000       1.000       
306         1.000       1.000       
307         1.000       1.000       
308         1.000       1.000       
309         1.000       1.000       
310         1.000       1.000       
311         1.000       1.000       
312         1.000       1.000       
313         1.000       1.000       
314         1.000       1.000       
315         1.000       1.000       
316         1.000       1.000       
317         1.000       1.000       
318         1.000       1.000       
319         1.000       1.000       
320         1.000       1.000       
321         1.000       1.000       
322         1.000       1.000       
323         1.000       1.000       
324         1.000       1.000       
325         1.000       1.000       
326         1.000       1.000       
327         1.000       1.000       
328         1.000       1.000       
329         1.000       1.000       
330         1.000       1.000       
331         1.000       1.000       
332         1.000       1.000       
333         1.000       1.000       
334         1.000       1.000       
335         1.000       1.000       
336         1.000       1.000       
337         1.000       1.000       
338         1.000       1.000       
339         1.000       1.000       
340         1.000       1.000       
341         1.000       1.000       
342         1.000       1.000       
343         1.000       1.000       
344         1.000       1.000       
345         1.000       1.000       
346         1.000       1.000       
347         1.000       1.000       
348         1.000       1.000       
349         1.000       1.000       
350         1.000       1.000       
351         1.000       1.000       
352         1.000       1.000       
353         1.000       1.000       
354         1.000       1.000       
355         1.000       1.000       
356         1.000       1.000       
357         1.000       1.000       
358         1.000       1.000       
359         1.000       1.000       
360         1.000       1.000       
361         1.000       1.000       
362         1.000       1.000       
363         1.000       1.000       
364         1.000       1.000       
365         1.000       1.000       
366         1.000       1.000       
367         1.000       1.000       
368         1.000       1.000       
369         1.000       1.000       
370         1.000       1.000       
371         1.000       1.000       
372         1.000       1.000       
373         1.000       1.000       
374         1.000       1.000       
375         1.000       1.000       
376         1.000       1.000       
377         1.000       1.000       
378         1.000       1.000       
379         1.000       1.000       
380         1.000       1.000       
381         1.000       1.000       
382         1.000       1.000       
383         1.000       1.000       
384         1.000       1.000       
385         1.000       1.000       
386         1.000       1.000       
387         1.000       1.000       
388         1.000       1.000       
389         1.000       0.999       
390         1.000       0.999       
391         1.000       0.999       
392         1.000       0.999       
393         1.000       0.999       
394         1.000       0.999       
395         1.000       0.999       
396         1.000       0.999       
397         1.000       0.999       
398         1.000       0.999       
399         1.000       0.999       
400         1.000       0.999       
401         1.000       0.999       
402         1.000       0.999       
403         1.000       0.999       
404         1.000       0.999       
405         1.000       0.999       
406         1.000       0.999       
407         1.000       0.999       
408         1.000       0.999       
409         1.000       0.999       
410         1.000       0.999       
411         1.000       0.999       
412         1.000       0.999       
413         1.000       0.999       
414         1.000       0.999       
415         1.000       1.000       
416         1.000       1.000       
417         1.000       1.000       
418         1.000       1.000       
419         1.000       1.000       
420         1.000       1.000       
421         1.000       1.000       
422         1.000       1.000       
423         1.000       1.000       
424         1.000       1.000       
425         1.000       1.000       
426         1.000       1.000       
427         1.000       1.000       
428         1.000       1.000       
429         1.000       1.000       
430         1.000       1.000       
431         1.000       1.000       
432         1.000       1.000       
433         1.000       1.000       
434         1.000       1.000       
435         1.000       1.000       
436         1.000       1.000       
437         1.000       1.000       
438         1.000       1.000       
439         1.000       1.000       
440         1.000       1.000       
441         1.000       1.000       
442         1.000       1.000       
443         1.000       1.000       
444         1.000       1.000       
445         1.000       1.000       
446         1.000       1.000       
447         1.000       1.000       
448         1.000       1.000       
449         1.000       1.000       
450         1.000       1.000       
451         1.000       1.000       
452         1.000       1.000       
453         1.000       1.000       
454         1.000       1.000       
455         1.000       1.000       
456         1.000       1.000       
457         1.000       1.000       
458         1.000       1.000       
459         1.000       1.000       
460         1.000       1.000       
461         1.000       1.000       
462         1.000       1.000       
463         1.000       1.000       
464         1.000       1.000       
465         1.000       1.000       
466         1.000       1.000       
467         1.000       1.000       
468         1.000       1.000       
469         1.000       1.000       
470         1.000       1.000       
471         1.000       1.000       
472         1.000       1.000       
473         1.000       1.000       
474         1.000       1.000       
475         1.000       1.000       
476         1.000       1.000       
477         1.000       1.000       
478         1.000       1.000       
479         1.000       1.000       
480         1.000       1.000       
481         1.000       1.000       
482         1.000       1.000       
483         1.000       1.000       
484         1.000       1.000       
485         1.000       1.000       
486         1.000       1.000       
487         1.000       1.000       
488         1.000       1.000       
489         1.000       1.000       
490         1.000       1.000       
491         1.000       1.000       
492         1.000       1.000       
493         1.000       1.000       
494         1.000       1.000       
495         1.000       1.000       
496         1.000       1.000       
497         1.000       1.000       
498         1.000       1.000       
499         1.000       1.000       
500         1.000       1.000       
501         1.000       1.000       
502         1.000       1.000       
503         1.000       1.000       
504         1.000       1.000       
505         1.000       1.000       
506         1.000       1.000       
507         1.000       1.000       
508         1.000       1.000       
509         1.000       1.000       
510         1.000       1.000       
511         1.000       1.000       
512         1.000       1.000       
513         1.000       1.000       
514         1.000       1.000       
515         1.000       1.000       
516         1.000       1.000       
517         1.000       1.000       
518         1.000       1.000       
519         1.000       1.000       
520         1.000       1.000       
521         1.000       1.000       
522         1.000       1.000       
523         1.000       1.000       
524         1.000       1.000       
525         1.000       1.000       
526         1.000       1.000       
527         1.000       1.000       
528         1.000       1.000       
529         1.000       1.000       
530         1.000       1.000       
531         1.000       1.000       
532         1.000       1.000       
533         1.000       1.000       
534         1.000       1.000       
535         1.000       1.000       
536         1.000       1.000       
537         1.000       1.000       
538         1.000       1.000       
539         1.000       1.000       
540         1.000       1.000       
541         1.000       1.000       
542         1.000       1.000       
543         1.000       1.000       
544         1.000       1.000       
545         1.000       1.000       
546         1.000       1.000       
547         1.000       1.000       
548         1.000       1.000       
549         1.000       1.000       
550         1.000       1.000       
551         1.000       1.000       
552         1.000       1.000       
553         1.000       1.000       
554         1.000       1.000       
555         1.000       1.000       
556         1.000       1.000       
557         1.000       1.000       
558         1.000       1.000       
559         1.000       1.000       
560         1.000       1.000       
561         1.000       1.000       
562         1.000       1.000       
563         1.000       1.000       
564         1.000       1.000       
565         1.000       1.000       
566         1.000       1.000       
567         1.000       1.000       
568         1.000       1.000       
569         1.000       1.000       
570         1.000       1.000       
571         1.000       0.999       
572         1.000       0.999       
573         1.000       0.999       
574         1.000       0.999       
575         1.000       0.999       
576         1.000       0.999       
577         1.000       0.999       
578         1.000       0.999       
579         1.000       0.999       
580         1.000       0.999       
581         1.000       0.999       
582         1.000       0.999       
583         1.000       0.999       
584         1.000       0.999       
585         1.000       0.999       
586         1.000       0.999       
587         1.000       0.999       
588         1.000       0.999       
589         1.000       0.999       
590         1.000       0.999       
591         1.000       0.999       
592         1.000       0.999       
593         1.000       0.999       
594         1.000       0.999       
595         1.000       0.999       
596         1.000       0.999       
597         1.000       1.000       
598         1.000       1.000       
599         1.000       1.000       
600         1.000       1.000       
601         1.000       1.000       
602         1.000       1.000       
603         1.000       1.000       
604         1.000       1.000       
605         1.000       1.000       
606         1.000       1.000       
607         1.000       1.000       
608         1.000       1.000       
609         1.000       1.000       
610         1.000       1.000       
611         1.000       1.000       
612         1.000       1.000       
613         1.000       1.000       
614         1.000       1.000       
615         1.000       1.000       
616         1.000       1.000       
617         1.000       1.000       
618         1.000       1.000       
619         1.000       1.000       
620         1.000       1.000       
621         1.000       1.000       
622         1.000       1.000       
623         1.000       0.999       
624         1.000       0.999       
625         1.000       0.999       
626         1.000       0.999       
627         1.000       0.999       
628         1.000       0.999       
629         1.000       0.999       
630         1.000       0.999       
631         1.000       0.999       
632         1.000       0.999       
633         1.000       0.999       
634         1.000       0.999       
635         1.000       0.999       
636         1.000       0.999       
637         1.000       0.999       
638         1.000       0.999       
639         1.000       0.999       
640         1.000       0.999       
641         1.000       0.999       
642         1.000       0.999       
643         1.000       0.999       
644         1.000       0.999       
645         1.000       0.999       
646         1.000       0.999       
647         1.000       0.999       
648         1.000       0.999       
649         1.000       0.999       
650         1.000       0.999       
651         1.000       0.999       
652         1.000       0.999       
653         1.000       0.999       
654         1.000       0.999       
655         1.000       0.999       
656         1.000       0.999       
657         1.000       0.999       
658         1.000       0.999       
659         1.000       0.999       
660         1.000       0.999       
661         1.000       0.999       
662         1.000       0.999       
663         1.000       0.999       
664         1.000       0.999       
665         1.000       0.999       
666         1.000       0.999       
667         1.000       0.999       
668         1.000       0.999       
669         1.000       0.999       
670         1.000       0.999       
671         1.000       0.999       
672         1.000       0.999       
673         1.000       0.999       
674         1.000       0.999       
675         1.000       0.994       
676         1.000       0.994       
677         1.000       0.994       
678         1.000       0.994       
679         1.000       0.994       
680         1.000       0.994       
681         1.000       0.994       
682         1.000       0.994       
683         1.000       0.994       
684         1.000       0.994       
685         1.000       0.994       
686         1.000       0.994       
687         1.000       0.994       
688         1.000       0.994       
689         1.000       0.994       
690         1.000       0.994       
691         1.000       0.994       
692         1.000       0.994       
693         1.000       0.994       
694         1.000       0.994       
695         1.000       0.994       
696         1.000       0.994       
697         1.000       0.994       
698         1.000       0.994       
699         1.000       0.994       
700         1.000       0.994       
701         1.000       0.994       
702         1.000       0.994       
703         1.000       0.994       
704         1.000       0.994       
705         1.000       0.994       
706         1.000       0.994       
707         1.000       0.994       
708         1.000       0.994       
709         1.000       0.994       
710         1.000       0.994       
711         1.000       0.994       
712         1.000       0.994       
713         1.000       0.994       
714         1.000       0.994       
715         1.000       0.994       
716         1.000       0.994       
717         1.000       0.994       
718         1.000       0.994       
719         1.000       0.994       
720         1.000       0.994       
721         1.000       0.994       
722         1.000       0.994       
723         1.000       0.994       
724         1.000       0.994       
725         1.000       0.994       
726         1.000       0.994       
727         1.000       0.997       
728         1.000       0.997       
729         1.000       0.997       
730         1.000       0.997       
731         1.000       0.997       
732         1.000       0.997       
733         1.000       0.997       
734         1.000       0.997       
735         1.000       0.997       
736         1.000       0.997       
737         1.000       0.997       
738         1.000       0.997       
739         1.000       0.997       
740         1.000       0.997       
741         1.000       0.997       
742         1.000       0.997       
743         1.000       0.997       
744         1.000       0.997       
745         1.000       0.997       
746         1.000       0.997       
747         1.000       0.997       
748         1.000       0.997       
749         1.000       0.997       
750         1.000       0.997       
751         1.000       0.997       
752         1.000       0.997       
753         1.000       0.999       
754         1.000       0.999       
755         1.000       0.999       
756         1.000       0.999       
757         1.000       0.999       
758         1.000       0.999       
759         1.000       0.999       
760         1.000       0.999       
761         1.000       0.999       
762         1.000       0.999       
763         1.000       0.999       
764         1.000       0.999       
765         1.000       0.999       
766         1.000       0.999       
767         1.000       0.999       
768         1.000       0.999       
769         1.000       0.999       
770         1.000       0.999       
771         1.000       0.999       
772         1.000       0.999       
773         1.000       0.999       
774         1.000       0.999       
775         1.000       0.999       
776         1.000       0.999       
777         1.000       0.999       
778         1.000       0.999       
779         1.000       0.995       
780         1.000       0.995       
781         1.000       0.995       
782         1.000       0.995       
783         1.000       0.995       
784         1.000       0.995       
785         1.000       0.995       
786         1.000       0.995       
787         1.000       0.995       
788         1.000       0.995       
789         1.000       0.995       
790         1.000       0.995       
791         1.000       0.995       
792         1.000       0.995       
793         1.000       0.995       
794         1.000       0.995       
795         1.000       0.995       
796         1.000       0.995       
797         1.000       0.995       
798         1.000       0.995       
799         1.000       0.995       
800         1.000       0.995       
801         1.000       0.995       
802         1.000       0.995       
803         1.000       0.995       
804         1.000       0.995       
805         1.000       0.988       
806         1.000       0.988       
807         1.000       0.988       
808         1.000       0.988       
809         1.000       0.988       
810         1.000       0.988       
811         1.000       0.988       
812         1.000       0.988       
813         1.000       0.988       
814         1.000       0.988       
815         1.000       0.988       
816         1.000       0.988       
817         1.000       0.988       
818         1.000       0.988       
819         1.000       0.988       
820         1.000       0.988       
821         1.000       0.988       
822         1.000       0.988       
823         1.000       0.988       
824         1.000       0.988       
825         1.000       0.988       
826         1.000       0.988       
827         1.000       0.988       
828         1.000       0.988       
829         1.000       0.988       
830         1.000       0.988       
831         1.000       0.996       
832         1.000       0.996       
833         1.000       0.996       
834         1.000       0.996       
835         1.000       0.996       
836         1.000       0.996       
837         1.000       0.996       
838         1.000       0.996       
839         1.000       0.996       
840         1.000       0.996       
841         1.000       0.996       
842         1.000       0.996       
843         1.000       0.996       
844         1.000       0.996       
845         1.000       0.996       
846         1.000       0.996       
847         1.000       0.996       
848         1.000       0.996       
849         1.000       0.996       
850         1.000       0.996       
851         1.000       0.996       
852         1.000       0.996       
853         1.000       0.996       
854         1.000       0.996       
855         1.000       0.996       
856         1.000       0.996       
857         1.000       0.999       
858         1.000       0.999       
859         1.000       0.999       
860         1.000       0.999       
861         1.000       0.999       
862         1.000       0.999       
863         1.000       0.999       
864         1.000       0.999       
865         1.000       0.999       
866         1.000       0.999       
867         1.000       0.999       
868         1.000       0.999       
869         1.000       0.999       
870         1.000       0.999       
871         1.000       0.999       
872         1.000       0.999       
873         1.000       0.999       
874         1.000       0.999       
875         1.000       0.999       
876         1.000       0.999       
877         1.000       0.999       
878         1.000       0.999       
879         1.000       0.999       
880         1.000       0.999       
881         1.000       0.999       
882         1.000       0.999       
883         1.000       0.977       
884         1.000       0.977       
885         1.000       0.977       
886         1.000       0.977       
887         1.000       0.977       
888         1.000       0.977       
889         1.000       0.977       
890         1.000       0.977       
891         1.000       0.977       
892         1.000       0.977       
893         1.000       0.977       
894         1.000       0.977       
895         1.000       0.977       
896         1.000       0.977       
897         1.000       0.977       
898         1.000       0.977       
899         1.000       0.977       
900         1.000       0.977       
901         1.000       0.977       
902         1.000       0.977       
903         1.000       0.977       
904         0.999       0.977       
905         0.999       0.977       
906         0.999       0.977       
907         0.999       0.977       
908         0.999       0.977       
909         0.999       0.950       
910         0.999       0.950       
911         0.999       0.950       
912         0.999       0.950       
913         0.999       0.950       
914         0.999       0.950       
915         0.999       0.950       
916         0.999       0.950       
917         0.998       0.950       
918         0.997       0.950       
919         0.997       0.950       
920         0.994       0.950       
921         0.993       0.950       
922         0.992       0.950       
923         0.991       0.950       
924         0.990       0.950       
925         0.989       0.950       
926         0.989       0.950       
927         0.988       0.950       
928         0.986       0.950       
929         0.986       0.950       
930         0.984       0.950       
931         0.984       0.950       
932         0.984       0.950       
933         0.983       0.950       
934         0.982       0.950       
935         0.982       0.943       
936         0.981       0.943       
937         0.981       0.943       
938         0.977       0.943       
939         0.974       0.943       
940         0.969       0.943       
941         0.968       0.943       
942         0.967       0.943       
943         0.964       0.943       
944         0.964       0.943       
945         0.964       0.943       
946         0.963       0.943       
947         0.962       0.943       
948         0.961       0.943       
949         0.961       0.943       
950         0.957       0.943       
951         0.954       0.943       
952         0.952       0.943       
953         0.951       0.943       
954         0.945       0.943       
955         0.944       0.943       
956         0.942       0.943       
957         0.942       0.943       
958         0.941       0.943       
959         0.941       0.943       
960         0.940       0.943       
961         0.939       0.933       
962         0.939       0.933       
963         0.938       0.933       
964         0.938       0.933       
965         0.937       0.933       
966         0.932       0.933       
967         0.932       0.933       
968         0.931       0.933       
969         0.931       0.933       
970         0.931       0.933       
971         0.931       0.933       
972         0.929       0.933       
973         0.926       0.933       
974         0.926       0.933       
975         0.925       0.933       
976         0.925       0.933       
977         0.924       0.933       
978         0.924       0.933       
979         0.914       0.933       
980         0.908       0.933       
981         0.899       0.933       
982         0.898       0.933       
983         0.882       0.933       
984         0.879       0.933       
985         0.870       0.933       
986         0.859       0.933       
987         0.857       0.853       
988         0.834       0.853       
989         0.817       0.853       
990         0.798       0.853       
991         0.345       0.853       
992         0.306       0.853       
993         0.200       0.853       
994         0.000       0.853       
995         0.000       0.853       
996         0.000       0.853       
997         0.000       0.853       
998         0.000       0.853       
999         0.000       0.853       

scaled_reexp:
rank:       p           aver_real_p 
0           1.000       1.000       
1           1.000       1.000       
2           1.000       1.000       
3           1.000       1.000       
4           1.000       1.000       
5           1.000       1.000       
6           1.000       1.000       
7           1.000       1.000       
8           1.000       1.000       
9           1.000       1.000       
10          1.000       1.000       
11          1.000       1.000       
12          1.000       1.000       
13          1.000       1.000       
14          1.000       1.000       
15          1.000       1.000       
16          1.000       1.000       
17          1.000       1.000       
18          1.000       1.000       
19          1.000       1.000       
20          1.000       1.000       
21          1.000       1.000       
22          1.000       1.000       
23          1.000       1.000       
24          1.000       1.000       
25          1.000       1.000       
26          1.000       1.000       
27          1.000       1.000       
28          1.000       1.000       
29          1.000       1.000       
30          1.000       1.000       
31          1.000       1.000       
32          1.000       1.000       
33          1.000       1.000       
34          1.000       1.000       
35          1.000       1.000       
36          1.000       1.000       
37          1.000       1.000       
38          1.000       1.000       
39          1.000       1.000       
40          1.000       1.000       
41          1.000       1.000       
42          1.000       1.000       
43          1.000       1.000       
44          1.000       1.000       
45          1.000       1.000       
46          1.000       1.000       
47          1.000       1.000       
48          1.000       1.000       
49          1.000       1.000       
50          1.000       1.000       
51          1.000       1.000       
52          1.000       1.000       
53          1.000       1.000       
54          1.000       1.000       
55          1.000       1.000       
56          1.000       1.000       
57          1.000       1.000       
58          1.000       1.000       
59          1.000       1.000       
60          1.000       1.000       
61          1.000       1.000       
62          1.000       1.000       
63          1.000       1.000       
64          1.000       1.000       
65          1.000       1.000       
66          1.000       1.000       
67          1.000       1.000       
68          1.000       1.000       
69          1.000       1.000       
70          1.000       1.000       
71          1.000       1.000       
72          1.000       1.000       
73          1.000       1.000       
74          1.000       1.000       
75          1.000       1.000       
76          1.000       1.000       
77          1.000       1.000       
78          1.000       1.000       
79          1.000       1.000       
80          1.000       1.000       
81          1.000       1.000       
82          1.000       1.000       
83          1.000       1.000       
84          1.000       1.000       
85          1.000       1.000       
86          1.000       1.000       
87          1.000       1.000       
88          1.000       1.000       
89          1.000       1.000       
90          1.000       1.000       
91          1.000       1.000       
92          1.000       1.000       
93          1.000       1.000       
94          1.000       1.000       
95          1.000       1.000       
96          1.000       1.000       
97          1.000       1.000       
98          1.000       1.000       
99          1.000       1.000       
100         1.000       1.000       
101         1.000       1.000       
102         1.000       1.000       
103         1.000       1.000       
104         1.000       1.000       
105         1.000       1.000       
106         1.000       1.000       
107         1.000       1.000       
108         1.000       1.000       
109         1.000       1.000       
110         1.000       1.000       
111         1.000       1.000       
112         1.000       1.000       
113         1.000       1.000       
114         1.000       1.000       
115         1.000       1.000       
116         1.000       1.000       
117         1.000       1.000       
118         1.000       1.000       
119         1.000       1.000       
120         1.000       1.000       
121         1.000       1.000       
122         1.000       1.000       
123         1.000       1.000       
124         1.000       1.000       
125         1.000       1.000       
126         1.000       1.000       
127         1.000       1.000       
128         1.000       1.000       
129         1.000       1.000       
130         1.000       1.000       
131         1.000       1.000       
132         1.000       1.000       
133         1.000       1.000       
134         1.000       1.000       
135         1.000       1.000       
136         1.000       1.000       
137         1.000       1.000       
138         1.000       1.000       
139         1.000       1.000       
140         1.000       1.000       
141         1.000       1.000       
142         1.000       1.000       
143         1.000       1.000       
144         1.000       1.000       
145         1.000       1.000       
146         1.000       1.000       
147         1.000       1.000       
148         1.000       1.000       
149         1.000       1.000       
150         1.000       1.000       
151         1.000       1.000       
152         1.000       1.000       
153         1.000       1.000       
154         1.000       1.000       
155         1.000       1.000       
156         1.000       1.000       
157         1.000       1.000       
158         1.000       1.000       
159         1.000       1.000       
160         1.000       1.000       
161         1.000       1.000       
162         1.000       1.000       
163         1.000       1.000       
164         1.000       1.000       
165         1.000       1.000       
166         1.000       1.000       
167         1.000       1.000       
168         1.000       1.000       
169         1.000       1.000       
170         1.000       1.000       
171         1.000       1.000       
172         1.000       1.000       
173         1.000       1.000       
174         1.000       1.000       
175         1.000       1.000       
176         1.000       1.000       
177         1.000       1.000       
178         1.000       1.000       
179         1.000       1.000       
180         1.000       1.000       
181         1.000       1.000       
182         1.000       1.000       
183         1.000       1.000       
184         1.000       1.000       
185         1.000       1.000       
186         1.000       1.000       
187         1.000       1.000       
188         1.000       1.000       
189         1.000       1.000       
190         1.000       1.000       
191         1.000       1.000       
192         1.000       1.000       
193         1.000       1.000       
194         1.000       1.000       
195         1.000       1.000       
196         1.000       1.000       
197         1.000       1.000       
198         1.000       1.000       
199         1.000       1.000       
200         1.000       1.000       
201         1.000       1.000       
202         1.000       1.000       
203         1.000       1.000       
204         1.000       1.000       
205         1.000       1.000       
206         1.000       1.000       
207         1.000       1.000       
208         1.000       1.000       
209         1.000       1.000       
210         1.000       1.000       
211         1.000       1.000       
212         1.000       1.000       
213         1.000       1.000       
214         1.000       1.000       
215         1.000       1.000       
216         1.000       1.000       
217         1.000       1.000       
218         1.000       1.000       
219         1.000       1.000       
220         1.000       1.000       
221         1.000       1.000       
222         1.000       1.000       
223         1.000       1.000       
224         1.000       1.000       
225         1.000       1.000       
226         1.000       1.000       
227         1.000       1.000       
228         1.000       1.000       
229         1.000       1.000       
230         1.000       1.000       
231         1.000       1.000       
232         1.000       1.000       
233         1.000       1.000       
234         1.000       1.000       
235         1.000       1.000       
236         1.000       1.000       
237         1.000       1.000       
238         1.000       1.000       
239         1.000       1.000       
240         1.000       1.000       
241         1.000       1.000       
242         1.000       1.000       
243         1.000       1.000       
244         1.000       1.000       
245         1.000       1.000       
246         1.000       1.000       
247         1.000       1.000       
248         1.000       1.000       
249         1.000       1.000       
250         1.000       1.000       
251         1.000       1.000       
252         1.000       1.000       
253         1.000       1.000       
