variablesl
px(r)  49/47131 [556.23]
<<px(r + 2x + 6y), <px(r + 3x + 7y), px(r + 4x + 7y)>>, <<<px(r + 6x + 5y), px(r + 7x + 5y)>, <<px(r + 2x + 5y), px(r + 3x + 5y)>, <px(r + 4x + 5y), px(r + 5x + 5y)>>>, <<px(r + 2x), px(r + 3x + y)>, <<<px(r + 2x + 2y), px(r + 3x + 2y)>, <px(r + 4x + 2y), px(r + 5x + 2y)>>, <<px(r + 6x + 3y), <px(r + 4x + 3y), px(r + 5x + 3y)>>, <<<px(r + 8x + 4y), px(r + 9x + 4y)>, <<<px(r + 4y), px(r + x + 4y)>, <px(r + 2x + 4y), px(r + 3x + 4y)>>, <<px(r + 4x + 4y), px(r + 5x + 4y)>, <px(r + 6x + 4y), px(r + 7x + 4y)>>>>, <<<px(r + 8x + 3y), px(r + 9x + 3y)>, <px(r + 8x + 2y), <px(r + 6x + 2y), px(r + 7x + 2y)>>>, <px(r + 8x), px(r + 7x + y)>>>>>>>>  0/33546 [0]

<<px(r + 8x + 7y), px(r + 9x + 7y)>, <<<px(r + 4x), px(r + 5x)>, <px(r + 6x), px(r + 7x)>>, <<px(r + 2x + 3y), <px(r + 3y), px(r + x + 3y)>>, <<px(r + 4x + 5y), <px(r + 2x + 5y), px(r + 3x + 5y)>>, <<<<<px(r + 8x + 2y), px(r + 9x + 2y)>, <px(r + 10x + 2y), px(r + 11x + 2y)>>, <<<px(r + 2y), px(r + x + 2y)>, <px(r + 2x + 2y), px(r + 3x + 2y)>>, <<px(r + 4x + 2y), px(r + 5x + 2y)>, <px(r + 6x + 2y), px(r + 7x + 2y)>>>>, <<px(r + 9x + y), px(r + 10x + y)>, <<<px(r + x + y), px(r + 2x + y)>, <px(r + 3x + y), px(r + 4x + y)>>, <<px(r + 5x + y), px(r + 6x + y)>, <px(r + 7x + y), px(r + 8x + y)>>>>>, <<<px(r + 9x + 6y), px(r + 10x + 6y)>, <px(r + 9x + 5y), <px(r + 7x + 5y), px(r + 8x + 5y)>>>, <<px(r + 11x + 3y), <px(r + 9x + 3y), px(r + 10x + 3y)>>, <<<px(r + 8x + 4y), px(r + 9x + 4y)>, <px(r + 10x + 4y), px(r + 11x + 4y)>>, <<<px(r + 4y), px(r + x + 4y)>, <px(r + 2x + 4y), px(r + 3x + 4y)>>, <<px(r + 4x + 4y), px(r + 5x + 4y)>, <px(r + 6x + 4y), px(r + 7x + 4y)>>>>>>>>>>>  0/31576 [0]

<<<<px(r + 8x), px(r + 9x)>, <px(r + 10x), px(r + 11x)>>, <<<px(r), px(r + x)>, <px(r + 2x), px(r + 3x)>>, <<px(r + 4x), px(r + 5x)>, <px(r + 6x), px(r + 7x)>>>>, <<<px(r + 8x + y), px(r + 9x + y)>, <px(r + 10x + y), px(r + 11x + y)>>, <<<px(r + y), px(r + x + y)>, <px(r + 2x + y), px(r + 3x + y)>>, <<px(r + 4x + y), px(r + 5x + y)>, <px(r + 6x + y), px(r + 7x + y)>>>>>  0/38215 [0]

<<px(r + y), px(r + 2y)>, <px(r + 3x), <px(r + x), px(r + 2x)>>>  0/44255 [0]

<<px(r + 8x + 5y), px(r + 8x + 6y)>, <<px(r + 2x + 6y), <px(r + 3x + 7y), px(r + 4x + 7y)>>, <<<px(r + 6x + 5y), px(r + 7x + 5y)>, <<px(r + 2x + 5y), px(r + 3x + 5y)>, <px(r + 4x + 5y), px(r + 5x + 5y)>>>, <<px(r + 2x), px(r + 3x + y)>, <<<px(r + 2x + 2y), px(r + 3x + 2y)>, <px(r + 4x + 2y), px(r + 5x + 2y)>>, <<px(r + 6x + 3y), <px(r + 4x + 3y), px(r + 5x + 3y)>>, <<<px(r + 8x + 4y), px(r + 9x + 4y)>, <<<px(r + 4y), px(r + x + 4y)>, <px(r + 2x + 4y), px(r + 3x + 4y)>>, <<px(r + 4x + 4y), px(r + 5x + 4y)>, <px(r + 6x + 4y), px(r + 7x + 4y)>>>>, <<<px(r + 8x + 3y), px(r + 9x + 3y)>, <px(r + 8x + 2y), <px(r + 6x + 2y), px(r + 7x + 2y)>>>, <px(r + 8x), px(r + 7x + y)>>>>>>>>>  0/33247 [0]

<<px(r + 5x + 6y), px(r + 6x + 6y)>, <<px(r + 8x + 7y), px(r + 9x + 7y)>, <<<px(r + 4x), px(r + 5x)>, <px(r + 6x), px(r + 7x)>>, <<px(r + 2x + 3y), <px(r + 3y), px(r + x + 3y)>>, <<px(r + 4x + 5y), <px(r + 2x + 5y), px(r + 3x + 5y)>>, <<<<<px(r + 8x + 2y), px(r + 9x + 2y)>, <px(r + 10x + 2y), px(r + 11x + 2y)>>, <<<px(r + 2y), px(r + x + 2y)>, <px(r + 2x + 2y), px(r + 3x + 2y)>>, <<px(r + 4x + 2y), px(r + 5x + 2y)>, <px(r + 6x + 2y), px(r + 7x + 2y)>>>>, <<px(r + 9x + y), px(r + 10x + y)>, <<<px(r + x + y), px(r + 2x + y)>, <px(r + 3x + y), px(r + 4x + y)>>, <<px(r + 5x + y), px(r + 6x + y)>, <px(r + 7x + y), px(r + 8x + y)>>>>>, <<<px(r + 9x + 6y), px(r + 10x + 6y)>, <px(r + 9x + 5y), <px(r + 7x + 5y), px(r + 8x + 5y)>>>, <<px(r + 11x + 3y), <px(r + 9x + 3y), px(r + 10x + 3y)>>, <<<px(r + 8x + 4y), px(r + 9x + 4y)>, <px(r + 10x + 4y), px(r + 11x + 4y)>>, <<<px(r + 4y), px(r + x + 4y)>, <px(r + 2x + 4y), px(r + 3x + 4y)>>, <<px(r + 4x + 4y), px(r + 5x + 4y)>, <px(r + 6x + 4y), px(r + 7x + 4y)>>>>>>>>>>>>  0/31406 [0]

<<<px(r), px(r + x)>, <px(r + 2x), px(r + 3x)>>, <px(r + y), px(r + 2y)>>  0/43868 [0]

<<<px(r + x), px(r + 2x)>, <px(r + 3x), px(r + 4x)>>, <<px(r + 4x + y), px(r + 5x + y)>, <<px(r + y), px(r + x + y)>, <px(r + 2x + y), px(r + 3x + y)>>>>  2/42789 [31.6552]

<<px(r + 6x + 7y), px(r + 7x + 7y)>, <<px(r + 8x + 5y), px(r + 8x + 6y)>, <<px(r + 2x + 6y), <px(r + 3x + 7y), px(r + 4x + 7y)>>, <<<px(r + 6x + 5y), px(r + 7x + 5y)>, <<px(r + 2x + 5y), px(r + 3x + 5y)>, <px(r + 4x + 5y), px(r + 5x + 5y)>>>, <<px(r + 2x), px(r + 3x + y)>, <<<px(r + 2x + 2y), px(r + 3x + 2y)>, <px(r + 4x + 2y), px(r + 5x + 2y)>>, <<px(r + 6x + 3y), <px(r + 4x + 3y), px(r + 5x + 3y)>>, <<<px(r + 8x + 4y), px(r + 9x + 4y)>, <<<px(r + 4y), px(r + x + 4y)>, <px(r + 2x + 4y), px(r + 3x + 4y)>>, <<px(r + 4x + 4y), px(r + 5x + 4y)>, <px(r + 6x + 4y), px(r + 7x + 4y)>>>>, <<<px(r + 8x + 3y), px(r + 9x + 3y)>, <px(r + 8x + 2y), <px(r + 6x + 2y), px(r + 7x + 2y)>>>, <px(r + 8x), px(r + 7x + y)>>>>>>>>>>  0/32935 [0]

<<px(r + x + 6y), px(r + 2x + 6y)>, <<px(r + 5x + 6y), px(r + 6x + 6y)>, <<px(r + 8x + 7y), px(r + 9x + 7y)>, <<<px(r + 4x), px(r + 5x)>, <px(r + 6x), px(r + 7x)>>, <<px(r + 2x + 3y), <px(r + 3y), px(r + x + 3y)>>, <<px(r + 4x + 5y), <px(r + 2x + 5y), px(r + 3x + 5y)>>, <<<<<px(r + 8x + 2y), px(r + 9x + 2y)>, <px(r + 10x + 2y), px(r + 11x + 2y)>>, <<<px(r + 2y), px(r + x + 2y)>, <px(r + 2x + 2y), px(r + 3x + 2y)>>, <<px(r + 4x + 2y), px(r + 5x + 2y)>, <px(r + 6x + 2y), px(r + 7x + 2y)>>>>, <<px(r + 9x + y), px(r + 10x + y)>, <<<px(r + x + y), px(r + 2x + y)>, <px(r + 3x + y), px(r + 4x + y)>>, <<px(r + 5x + y), px(r + 6x + y)>, <px(r + 7x + y), px(r + 8x + y)>>>>>, <<<px(r + 9x + 6y), px(r + 10x + 6y)>, <px(r + 9x + 5y), <px(r + 7x + 5y), px(r + 8x + 5y)>>>, <<px(r + 11x + 3y), <px(r + 9x + 3y), px(r + 10x + 3y)>>, <<<px(r + 8x + 4y), px(r + 9x + 4y)>, <px(r + 10x + 4y), px(r + 11x + 4y)>>, <<<px(r + 4y), px(r + x + 4y)>, <px(r + 2x + 4y), px(r + 3x + 4y)>>, <<px(r + 4x + 4y), px(r + 5x + 4y)>, <px(r + 6x + 4y), px(r + 7x + 4y)>>>>>>>>>>>>>  0/31111 [0]

<<px(r + 2x + 7y), px(r + 3x + 7y)>, <<px(r + x + 6y), px(r + 2x + 6y)>, <<px(r + 5x + 6y), px(r + 6x + 6y)>, <<px(r + 8x + 7y), px(r + 9x + 7y)>, <<<px(r + 4x), px(r + 5x)>, <px(r + 6x), px(r + 7x)>>, <<px(r + 2x + 3y), <px(r + 3y), px(r + x + 3y)>>, <<px(r + 4x + 5y), <px(r + 2x + 5y), px(r + 3x + 5y)>>, <<<<<px(r + 8x + 2y), px(r + 9x + 2y)>, <px(r + 10x + 2y), px(r + 11x + 2y)>>, <<<px(r + 2y), px(r + x + 2y)>, <px(r + 2x + 2y), px(r + 3x + 2y)>>, <<px(r + 4x + 2y), px(r + 5x + 2y)>, <px(r + 6x + 2y), px(r + 7x + 2y)>>>>, <<px(r + 9x + y), px(r + 10x + y)>, <<<px(r + x + y), px(r + 2x + y)>, <px(r + 3x + y), px(r + 4x + y)>>, <<px(r + 5x + y), px(r + 6x + y)>, <px(r + 7x + y), px(r + 8x + y)>>>>>, <<<px(r + 9x + 6y), px(r + 10x + 6y)>, <px(r + 9x + 5y), <px(r + 7x + 5y), px(r + 8x + 5y)>>>, <<px(r + 11x + 3y), <px(r + 9x + 3y), px(r + 10x + 3y)>>, <<<px(r + 8x + 4y), px(r + 9x + 4y)>, <px(r + 10x + 4y), px(r + 11x + 4y)>>, <<<px(r + 4y), px(r + x + 4y)>, <px(r + 2x + 4y), px(r + 3x + 4y)>>, <<px(r + 4x + 4y), px(r + 5x + 4y)>, <px(r + 6x + 4y), px(r + 7x + 4y)>>>>>>>>>>>>>>  0/30761 [0]

<<px(r + 5x + 3y), px(r + 6x + 3y)>, <<px(r + 2x + 7y), px(r + 3x + 7y)>, <<px(r + x + 6y), px(r + 2x + 6y)>, <<px(r + 5x + 6y), px(r + 6x + 6y)>, <<px(r + 8x + 7y), px(r + 9x + 7y)>, <<<px(r + 4x), px(r + 5x)>, <px(r + 6x), px(r + 7x)>>, <<px(r + 2x + 3y), <px(r + 3y), px(r + x + 3y)>>, <<px(r + 4x + 5y), <px(r + 2x + 5y), px(r + 3x + 5y)>>, <<<<<px(r + 8x + 2y), px(r + 9x + 2y)>, <px(r + 10x + 2y), px(r + 11x + 2y)>>, <<<px(r + 2y), px(r + x + 2y)>, <px(r + 2x + 2y), px(r + 3x + 2y)>>, <<px(r + 4x + 2y), px(r + 5x + 2y)>, <px(r + 6x + 2y), px(r + 7x + 2y)>>>>, <<px(r + 9x + y), px(r + 10x + y)>, <<<px(r + x + y), px(r + 2x + y)>, <px(r + 3x + y), px(r + 4x + y)>>, <<px(r + 5x + y), px(r + 6x + y)>, <px(r + 7x + y), px(r + 8x + y)>>>>>, <<<px(r + 9x + 6y), px(r + 10x + 6y)>, <px(r + 9x + 5y), <px(r + 7x + 5y), px(r + 8x + 5y)>>>, <<px(r + 11x + 3y), <px(r + 9x + 3y), px(r + 10x + 3y)>>, <<<px(r + 8x + 4y), px(r + 9x + 4y)>, <px(r + 10x + 4y), px(r + 11x + 4y)>>, <<<px(r + 4y), px(r + x + 4y)>, <px(r + 2x + 4y), px(r + 3x + 4y)>>, <<px(r + 4x + 4y), px(r + 5x + 4y)>, <px(r + 6x + 4y), px(r + 7x + 4y)>>>>>>>>>>>>>>>  17/32851 [210.095]

<<px(r + 5y), px(r + 6y)>, <<px(r + 6x + 7y), px(r + 7x + 7y)>, <<px(r + 8x + 5y), px(r + 8x + 6y)>, <<px(r + 2x + 6y), <px(r + 3x + 7y), px(r + 4x + 7y)>>, <<<px(r + 6x + 5y), px(r + 7x + 5y)>, <<px(r + 2x + 5y), px(r + 3x + 5y)>, <px(r + 4x + 5y), px(r + 5x + 5y)>>>, <<px(r + 2x), px(r + 3x + y)>, <<<px(r + 2x + 2y), px(r + 3x + 2y)>, <px(r + 4x + 2y), px(r + 5x + 2y)>>, <<px(r + 6x + 3y), <px(r + 4x + 3y), px(r + 5x + 3y)>>, <<<px(r + 8x + 4y), px(r + 9x + 4y)>, <<<px(r + 4y), px(r + x + 4y)>, <px(r + 2x + 4y), px(r + 3x + 4y)>>, <<px(r + 4x + 4y), px(r + 5x + 4y)>, <px(r + 6x + 4y), px(r + 7x + 4y)>>>>, <<<px(r + 8x + 3y), px(r + 9x + 3y)>, <px(r + 8x + 2y), <px(r + 6x + 2y), px(r + 7x + 2y)>>>, <px(r + 8x), px(r + 7x + y)>>>>>>>>>>>  0/36486 [0]

<<px(r + 10x + 4y), px(r + 10x + 5y)>, <<px(r + 5y), px(r + 6y)>, <<px(r + 6x + 7y), px(r + 7x + 7y)>, <<px(r + 8x + 5y), px(r + 8x + 6y)>, <<px(r + 2x + 6y), <px(r + 3x + 7y), px(r + 4x + 7y)>>, <<<px(r + 6x + 5y), px(r + 7x + 5y)>, <<px(r + 2x + 5y), px(r + 3x + 5y)>, <px(r + 4x + 5y), px(r + 5x + 5y)>>>, <<px(r + 2x), px(r + 3x + y)>, <<<px(r + 2x + 2y), px(r + 3x + 2y)>, <px(r + 4x + 2y), px(r + 5x + 2y)>>, <<px(r + 6x + 3y), <px(r + 4x + 3y), px(r + 5x + 3y)>>, <<<px(r + 8x + 4y), px(r + 9x + 4y)>, <<<px(r + 4y), px(r + x + 4y)>, <px(r + 2x + 4y), px(r + 3x + 4y)>>, <<px(r + 4x + 4y), px(r + 5x + 4y)>, <px(r + 6x + 4y), px(r + 7x + 4y)>>>>, <<<px(r + 8x + 3y), px(r + 9x + 3y)>, <px(r + 8x + 2y), <px(r + 6x + 2y), px(r + 7x + 2y)>>>, <px(r + 8x), px(r + 7x + y)>>>>>>>>>>>>  0/36083 [0]

<<px(r + x + 3y), px(r + 2x + 3y)>, <<px(r + 10x + 4y), px(r + 10x + 5y)>, <<px(r + 5y), px(r + 6y)>, <<px(r + 6x + 7y), px(r + 7x + 7y)>, <<px(r + 8x + 5y), px(r + 8x + 6y)>, <<px(r + 2x + 6y), <px(r + 3x + 7y), px(r + 4x + 7y)>>, <<<px(r + 6x + 5y), px(r + 7x + 5y)>, <<px(r + 2x + 5y), px(r + 3x + 5y)>, <px(r + 4x + 5y), px(r + 5x + 5y)>>>, <<px(r + 2x), px(r + 3x + y)>, <<<px(r + 2x + 2y), px(r + 3x + 2y)>, <px(r + 4x + 2y), px(r + 5x + 2y)>>, <<px(r + 6x + 3y), <px(r + 4x + 3y), px(r + 5x + 3y)>>, <<<px(r + 8x + 4y), px(r + 9x + 4y)>, <<<px(r + 4y), px(r + x + 4y)>, <px(r + 2x + 4y), px(r + 3x + 4y)>>, <<px(r + 4x + 4y), px(r + 5x + 4y)>, <px(r + 6x + 4y), px(r + 7x + 4y)>>>>, <<<px(r + 8x + 3y), px(r + 9x + 3y)>, <px(r + 8x + 2y), <px(r + 6x + 2y), px(r + 7x + 2y)>>>, <px(r + 8x), px(r + 7x + y)>>>>>>>>>>>>>  16/37761 [202.352]

<px(r), <px(r + 3x + y), <px(r + x + y), px(r + 2x + y)>>>  0/48620 [0]

